Ulke,Bolge,Gelir_Grubu,Nufus,GSYIH_Kisi_Basi,Buyume_Orani,Issizlik,Enflasyon,Yasam_Beklentisi,Bebek_Olum_Hizi,Okullasma_Orani,Internet_Erisim,CO2_Emisyon_Kisi,Saglik_Harcama_GSYIH,Tarim_GSYIH_Payi,Sanayi_GSYIH_Payi
Turkiye,Avrupa,Ust_Orta,85280000,36300,4.5,10.0,53.9,76.0,8.4,95.2,83.0,5.1,4.6,6.2,28.4
ABD,Kuzey_Amerika,Yuksek,334000000,76300,2.5,3.6,4.1,77.5,5.4,97.0,92.0,14.4,17.8,1.1,18.2
Almanya,Avrupa,Yuksek,84480000,63200,1.8,3.1,5.9,81.0,3.1,99.0,93.0,7.7,12.8,0.8,26.6
Fransa,Avrupa,Yuksek,68170000,55500,2.5,7.1,4.9,82.5,3.4,99.0,90.0,4.5,12.2,1.6,17.1
Ingiltere,Avrupa,Yuksek,67740000,55800,4.1,3.7,7.9,81.0,3.7,98.5,95.0,5.2,12.0,0.7,17.3
Italya,Avrupa,Yuksek,58940000,51800,3.7,7.8,6.5,83.5,2.5,98.0,87.0,5.3,9.0,1.9,21.8
Ispanya,Avrupa,Yuksek,47780000,46400,5.5,12.9,5.3,83.0,2.6,98.5,93.0,4.8,10.5,2.5,20.3
Hollanda,Avrupa,Yuksek,17590000,67100,4.3,3.5,6.1,81.8,3.0,99.5,96.0,8.1,11.1,1.5,17.8
Belcika,Avrupa,Yuksek,11590000,62800,3.1,5.6,6.2,81.4,3.1,99.0,93.0,7.9,11.0,0.7,19.2
Isvicre,Avrupa,Yuksek,8850000,78800,2.1,4.3,2.8,83.6,3.3,97.5,96.0,4.0,12.1,0.6,25.1
Avusturya,Avrupa,Yuksek,9100000,63500,4.8,4.7,7.7,81.6,2.8,98.0,93.0,6.8,11.5,1.1,25.9
Isvec,Avrupa,Yuksek,10490000,61400,2.6,7.5,6.8,83.1,2.1,99.0,97.0,3.6,11.4,1.3,22.0
Norvec,Avrupa,Yuksek,5460000,82400,3.3,3.2,4.8,83.3,1.8,98.5,98.0,7.5,11.3,1.7,30.2
Danimarka,Avrupa,Yuksek,5910000,69800,3.8,4.5,7.7,81.4,3.0,99.0,98.5,5.1,10.6,1.2,21.4
Finlandiya,Avrupa,Yuksek,5560000,56800,3.0,6.8,5.6,81.9,1.8,99.5,96.0,6.7,9.6,2.3,23.0
Polonya,Avrupa,Yuksek,37750000,41900,5.1,2.9,11.4,77.5,3.3,96.5,87.0,7.6,6.5,2.4,28.9
Cekya,Avrupa,Yuksek,10830000,49600,2.4,2.2,14.8,78.3,2.4,97.0,88.0,8.5,9.2,2.0,31.2
Romanya,Avrupa,Ust_Orta,19050000,36700,4.8,5.6,12.0,74.2,5.6,89.0,78.0,3.5,6.3,4.1,26.5
Macaristan,Avrupa,Yuksek,9690000,40900,4.6,3.6,14.5,75.6,3.6,95.0,85.0,4.5,7.1,3.7,26.0
Yunanistan,Avrupa,Yuksek,10390000,37100,8.4,12.4,7.4,80.1,3.1,97.0,83.0,5.7,9.5,3.8,15.3
Portekiz,Avrupa,Yuksek,10350000,41800,6.7,6.0,7.8,81.1,2.7,98.0,84.0,4.0,10.5,2.0,18.8
